mlcoalsim version 1.39 (20080202)
OUTPUT FILE: date Sat Feb  2 02:02:33 2008 

Input data from the file: ex19.txt

Print_neuttest:        2
Print_matrixpol:       0
N_iterations:          1000
Seed1:                 671

N_loci:                4
Factorn_chr:           1.000000 1.000000 0.750000 0.750000
N_sites:               1050 560 2456 1000
N_samples:             30 10 24 12
Range_thetant:         1
Thetant_min:           0.000500
Thetant_max:           0.050000
Mutations:             20 11 46 17
Sfix_allthetas:        1
Method_samp:           1
No_rec_males:          0
Recombination:         10 0 30 56

Npop:                  2
Mig_rate:              5
Refugia:               1
Time_split:            0.014000
Time_scoal:            0.016500
Factor_anc:            0.100000
Freq_refugia:          0.5 0.5
Factor_pop:            0.1 0.05
REJECTION ALGORITHM OF TAVARE et al. 1997. Fix S and screening all probable thetas.  Rejection algorithm n. 2.

Neutral tests (excluding multiple hits positions)
avg(TD)	var(TD)	avg(Fs)	var(Fs)	avg(FD*)	var(FD*)	avg(FF*)	var(FF*)	avg(FD)	var(FD) 	avg(FF)	var(FF)	avg(H)	var(H)	avg(B)	var(B)	avg(Q)	var(Q)	avg(ZA)	var(ZA)	avg(Fst)	var(Fst)	avg(Kw)	var(Kw) 	avg(Hw)	var(Hw)	avg(R2)	var(R2)	avg(S)	var(S)	avg(pi_w)	var(pi_w)	avg(pi_b)	var(pi_b)	avg(ThetaWatt)	var(thetaWatt)	avg(ThetaTaj)	var(ThetaTaj)	avg(ThetaFW)	var(ThetaFW)	avg(D/Dmin)	var(D/Dmin)	avg(Hnorm)	var(Hnorm)	avg(maxhap)	var(maxhap)	avg(maxhap1)	var(maxhap1)	avg(Rm)	var(Rm)	avg(theta_fl)	var(theta_fl)	avg(theta_l)	var(theta_l)	avg(zeng_E)	var(zeng_E)	avg(EW-test)	var(EW-test)	avg(Fstw)	var(Fstw)	avg(Pwh)	var(Pwh)
-0.34343	0.155548	-4.38109	9.88646	-0.598854	0.416423	-0.601692	0.367091	-0.836752	0.50006	-0.812923	0.439414	2.15867	5.95283	0.099269	0.0184427	0.137648	0.0246682	0.183976	0.0189691	na	na	0.727083	0.0284896	0.921316	0.00457132	0.116795	0.000681337	23.5	239	0	0	0	0	6.72109	14.4475	5.9253	8.05636	3.76663	1.26051	-0.137261	0.0299058	0.427014	0.192647	0.245833	0.0213657	0.310417	0.0257118	1.25	1.58333	10.25	55.5833	4.84597	3.17023	-0.727833	0.607569	0.138021	0.00526094	na	na	0.253494	0.0286115	
-1.07621	0.203266	-5.20737	14.3814	-1.27612	0.339718	-1.40169	0.36438	-1.58358	0.448103	-1.72058	0.456259	0.789037	0.549582	0.126901	0.0156041	0.225148	0.0465087	0.184282	0.00595049	na	na	0.725	0.0721296	0.933594	0.00525024	0.0989241	0.000774398	23.5	239	0	0	0	0	6.72109	14.4475	4.85679	6.04368	4.06775	5.33662	-0.474697	0.0601226	0.218024	0.0526486	0.202083	0.0130729	0.266667	0.0140741	0.75	0.916667	13	87.3333	4.46227	5.55275	-1.1058	0.0655119	0.127257	0.00429862	na	na	0.346735	0.0933712	
-1.14451	0.217756	-6.00777	22.9683	-1.52007	0.683633	-1.62892	0.701801	-1.96011	0.826846	-2.05509	0.799813	2.70407	2.02382	0.0836806	0.0233801	0.128517	0.0524259	0.172323	0.0301722	na	na	0.727083	0.0410822	0.9382	0.00275267	0.0880061	0.000822214	23.5	239	0	0	0	0	6.72109	14.4475	4.42814	2.53033	1.72407	0.477223	-0.478427	0.017672	0.693092	0.0251686	0.220833	0.0113657	0.285417	0.0144618	1	0.666667	14.5	111	3.0761	0.99782	-1.65673	0.18482	0.122604	0.00285619	na	na	0.301622	0.015071	
-1.1132	0.405427	-5.403	9.24869	-1.48776	0.320217	-1.57516	0.387851	-1.73408	0.136377	-1.85362	0.282698	1.69055	6.16054	0.074269	0.00756062	0.132213	0.025521	0.108074	0.0046266	na	na	0.71875	0.0249248	0.920358	0.00936395	0.104031	0.000507137	23.5	239	0	0	0	0	6.72109	14.4475	5.16325	12.5055	3.4727	3.25027	-0.515967	0.132685	0.284001	0.42134	0.229167	0.0341435	0.283333	0.0494444	0.25	0.25	12.5	25.6667	4.31798	6.33774	-1.17376	0.157424	0.137465	0.0123276	na	na	0.260612	0.0216299	
-0.899173	0.745184	-6.38083	12.3785	-0.847857	0.804641	-1.00927	0.811848	-1.09423	1.59654	-1.27397	1.46819	1.29565	2.3279	0.0322917	0.00139323	0.0620205	0.00515597	0.105438	0.00212732	na	na	0.775	0.0499074	0.960745	0.0014152	0.0933342	0.00152638	23.5	239	0	0	0	0	6.72109	14.4475	5.00123	7.62152	3.70559	3.38732	-0.369583	0.158395	0.315723	0.134739	0.175	0.0119444	0.241667	0.00768519	0.75	0.916667	11.5	85.6667	4.35341	4.92244	-1.08947	0.428457	0.101389	0.00196327	na	na	0.235891	0.00775779	
-0.901982	0.0814884	-4.16604	2.15923	-0.888946	0.686868	-1.01839	0.47246	-1.19475	0.913933	-1.31097	0.569193	0.820676	6.42095	0.100347	0.0217597	0.146419	0.0380138	0.172352	0.0214447	na	na	0.710417	0.0224711	0.940384	0.0010734	0.0969907	0.000372107	23.5	239	0	0	0	0	6.72109	14.4475	5.31465	12.0107	4.49397	1.79661	-0.392551	0.0144987	0.0206509	0.272702	0.21875	0.0032581	0.28125	0.00464699	0.5	0.333333	12	102.667	4.90431	5.29843	-0.75974	0.312429	0.120972	0.000412011	na	na	0.28557	0.00201347	
-1.34564	0.197595	-5.76511	17.9205	-1.76689	0.899646	-1.88412	0.757295	-2.09816	1.8483	-2.23096	1.45371	1.19372	9.10973	0.154167	0.020625	0.243751	0.0501058	0.189879	0.0150442	na	na	0.69375	0.0197859	0.918216	0.00332561	0.0863616	0.000462888	23.5	239	0	0	0	0	6.72109	14.4475	4.71601	12.1905	3.52229	12.8978	-0.595255	0.0538598	0.269445	0.696987	0.25	0.0201852	0.372917	0.0312674	0.5	0.333333	14.25	82.9167	4.11915	10.2667	-1.35328	0.977293	0.140243	0.00573357	na	na	0.288205	0.0208853	
-0.857197	0.299033	-3.67591	8.65509	-0.765544	1.09931	-0.912465	0.877849	-1.10272	1.79515	-1.264	1.53144	0.760571	19.0666	0.0581871	0.0104241	0.0733696	0.014286	0.123987	0.0127295	na	na	0.689583	0.0590451	0.9355	0.00191753	0.100576	0.000106445	23.5	239	0	0	0	0	6.72109	14.4475	5.63621	17.3216	4.87564	22.4266	-0.395937	0.077636	0.139165	1.62176	0.216667	0.00407407	0.285417	0.00288773	0.75	2.25	10.5	39	5.25592	15.1074	-0.862757	1.9966	0.125208	0.00197795	na	na	0.360516	0.0787584	
-0.78093	1.91372	-5.47942	35.3304	-1.30277	2.54499	-1.34631	3.13889	-1.66664	3.45734	-1.67425	4.19461	0.249124	4.04843	0.114236	0.019144	0.184841	0.0418027	0.184898	0.0402996	na	na	0.6625	0.0178472	0.927193	0.0014614	0.109455	0.00498382	23.5	239	0	0	0	0	6.72109	14.4475	4.84806	5.41015	4.59894	17.3546	-0.294847	0.322447	0.224966	0.243083	0.21875	0.00557292	0.352083	0.0143692	0.75	0.916667	13.5	141.667	4.7235	10.3703	-0.891061	1.67902	0.132118	0.00350688	na	na	0.362302	0.0347844	
-0.579106	0.486738	-4.69746	13.104	-0.872067	1.08946	-0.918184	1.16499	-1.17149	1.49841	-1.18535	1.52794	1.73245	4.68293	0.119408	0.0171207	0.174733	0.0251563	0.199925	0.0239329	na	na	0.704167	0.0159954	0.936745	0.000774052	0.110529	0.00196923	23.5	239	0	0	0	0	6.72109	14.4475	5.35474	5.36562	3.62229	1.6426	-0.219725	0.0727297	0.32951	0.283017	0.229167	0.00340278	0.327083	0.015897	0.75	0.25	12.25	128.917	4.48851	2.33338	-0.83482	0.87799	0.123437	0.00231733	na	na	0.40154	0.170891	
-1.25563	0.562144	-4.70798	14.3503	-1.64325	0.420745	-1.76032	0.596427	-1.97234	0.621814	-2.12174	0.919594	2.15558	7.94588	0.109996	0.0202779	0.178517	0.0452903	0.135248	0.0169757	na	na	0.691667	0.0417593	0.91859	0.00341156	0.0879497	0.00035124	23.5	239	0	0	0	0	6.72109	14.4475	4.48635	4.57754	2.33077	0.744002	-0.558703	0.120888	0.394396	0.285753	0.26875	0.0130729	0.341667	0.0187963	0.25	0.25	14	64.6667	3.40856	0.674301	-1.42461	0.594053	0.140451	0.00449891	na	na	0.258604	0.0105495	
-1.16426	0.3988	-6.07595	22.1358	-1.22427	1.04677	-1.39671	1.1458	-1.59249	1.32773	-1.75333	1.38962	1.99347	4.53591	0.0843385	0.00623942	0.133463	0.00962057	0.152124	0.0129158	na	na	0.7	0.0244444	0.913287	0.00469279	0.0871695	0.0013531	23.5	239	0	0	0	0	6.72109	14.4475	4.52919	5.7998	2.53572	2.76249	-0.479811	0.0453934	0.399834	0.198222	0.275	0.0158333	0.3375	0.0241435	1	2	13.25	95.5833	3.53246	3.14717	-1.37649	0.864904	0.145382	0.00559878	na	na	0.486186	0.21566	
-1.02015	0.539172	-4.39109	6.67757	-0.906459	0.868508	-1.09305	0.984537	-1.11251	1.13504	-1.3256	1.26568	1.01512	10.1535	0.104788	0.000228152	0.192322	0.00120925	0.17264	0.00388411	na	na	0.6875	0.0246991	0.902698	0.0110208	0.0972999	0.00117613	23.5	239	0	0	0	0	6.72109	14.4475	5.2659	17.5569	4.25078	1.08956	-0.439007	0.0789207	0.0679237	0.274478	0.2625	0.0330324	0.3375	0.0263657	0.75	0.916667	9.5	3	4.75834	6.78487	-0.913272	0.110729	0.156736	0.00836607	na	na	0.275093	0.0254934	
-0.337016	0.329828	-2.29558	5.26351	-0.782837	0.657968	-0.753666	0.681588	-0.848357	0.820775	-0.820177	0.843691	-0.360109	7.5837	0.169408	0.0111996	0.245385	0.0122025	0.255479	0.0146679	na	na	0.629167	0.0111806	0.90874	0.00115902	0.120551	0.00123373	23.5	239	0	0	0	0	6.72109	14.4475	6.19464	16.2225	6.55475	44.7759	-0.132998	0.0593607	0.0580204	0.296082	0.283333	0.0062963	0.354167	0.0158102	1.5	1.66667	9.75	31.5833	6.37469	28.6033	-0.330731	0.900335	0.149722	0.00240772	na	na	0.283124	0.0202207	
-0.587432	1.19622	-4.73132	35.6103	-1.07136	2.16109	-1.07899	2.44981	-1.42919	3.20219	-1.401	3.58251	1.75654	5.77375	0.164894	0.0499638	0.212515	0.0494244	0.218504	0.0470795	na	na	0.664583	0.0319618	0.927394	0.00352218	0.110832	0.00362746	23.5	239	0	0	0	0	6.72109	14.4475	5.02747	1.12844	3.27093	4.12748	-0.221553	0.21816	0.325916	0.50824	0.210417	0.00626736	0.279167	0.0228472	0.75	0.916667	13.75	181.583	4.1492	1.18452	-0.85053	2.33563	0.131389	0.00640854	na	na	0.316196	0.0563654	
-0.859573	0.761863	-3.82619	24.4388	-1.3863	1.72957	-1.43296	1.87139	-1.77641	2.18976	-1.78969	2.32216	1.88433	1.06227	0.105519	0.00527778	0.196472	0.0169172	0.181706	0.0251377	na	na	0.610417	0.00895255	0.88468	0.00743517	0.103008	0.002924	23.5	239	0	0	0	0	6.72109	14.4475	4.75733	3.24418	2.87301	1.49609	-0.332286	0.117076	0.471859	0.0375033	0.3	0.0183333	0.3625	0.0263657	0.25	0.25	14	116.667	3.81517	2.10457	-1.21764	0.644023	0.170903	0.0103795	na	na	0.345881	0.0221876	
-0.883899	0.0345983	-6.32701	0.691505	-0.713208	0.0144565	-0.877409	0.0266295	-0.993106	0.00618586	-1.16223	0.0176787	-0.533756	10.9558	0.0704496	0.000422738	0.132475	0.0012378	0.124369	0.00166787	na	na	0.795833	0.0319213	0.97324	0.000371033	0.094128	0.000180116	23.5	239	0	0	0	0	6.72109	14.4475	5.26675	10.0623	5.80051	41.5101	-0.384121	0.00829168	0.0792955	0.335895	0.145833	0.00247685	0.245833	0.00321759	0.75	2.25	10.25	28.25	5.53363	23.0473	-0.799837	0.431689	0.0898611	0.000716538	na	na	0.230476	0.00839365	
-1.60431	0.797272	-9.90404	46.0198	-2.13495	1.34455	-2.28922	1.57744	-2.51251	1.5359	-2.68943	1.79846	0.787564	5.12221	0.0673611	0.00315008	0.120582	0.0115047	0.101373	0.0060529	na	na	0.775	0.0297222	0.930276	0.00432327	0.0871554	0.00258956	23.5	239	0	0	0	0	6.72109	14.4475	3.81978	4.35411	3.03222	11.6225	-0.684022	0.147998	0.331237	0.310085	0.25625	0.0172859	0.335417	0.0319618	1	2	16	108.667	3.426	6.70775	-1.65987	0.218109	0.129549	0.00520045	na	na	0.450853	0.121787	
-0.729708	1.0563	-4.14613	21.8753	-0.856359	1.47392	-0.949414	1.69796	-1.13434	2.02499	-1.2159	2.36568	1.71071	4.37506	0.03125	0.00390625	0.0588235	0.0138408	0.130701	0.0170411	na	na	0.652083	0.0289988	0.895776	0.00782119	0.106837	0.00272486	23.5	239	0	0	0	0	6.72109	14.4475	5.27681	7.17409	3.5661	3.47403	-0.30486	0.214196	0.370555	0.467768	0.275	0.0293519	0.31875	0.0405729	1.25	0.916667	10.5	45.6667	4.42146	4.2303	-0.975001	0.458523	0.16066	0.0105968	na	na	0.233054	0.0135797	
-1.16007	0.43165	-4.01066	15.7417	-1.56549	0.442993	-1.67081	0.547745	-1.76743	0.77793	-1.89985	0.879053	-0.282313	3.49713	0.0923611	0.007826	0.171472	0.0258486	0.144129	0.00988357	na	na	0.627083	0.0128414	0.896542	0.00331452	0.100797	0.00143644	23.5	239	0	0	0	0	6.72109	14.4475	4.39924	2.37848	4.68156	7.00824	-0.490386	0.0719597	-0.0273905	0.308814	0.28125	0.0138137	0.370833	0.0296991	0.5	0.333333	13.75	87.5833	4.5404	3.81908	-0.9384	0.209432	0.160243	0.0062294	na	na	0.425784	0.0859305	
-0.913962	0.0938536	-3.56827	2.27908	-1.32135	0.153213	-1.38816	0.183111	-1.51638	0.568198	-1.5974	0.517311	1.69107	10.3822	0.179331	0.00673805	0.293818	0.0152656	0.232059	0.00636545	na	na	0.68125	0.0382581	0.914332	0.0093768	0.0947181	0.000527031	23.5	239	0	0	0	0	6.72109	14.4475	5.28437	11.9625	3.5933	1.18806	-0.396478	0.0159085	0.215164	0.405403	0.229167	0.0274769	0.3125	0.0246991	1	2	12.25	43.5833	4.43884	3.97971	-0.96897	0.50844	0.145868	0.00683259	na	na	0.296069	0.0231689	
-1.21139	1.05245	-6.99968	23.1172	-1.6558	1.24082	-1.7467	1.53273	-2.01415	1.49481	-2.11672	1.86666	1.04769	1.03597	0.0961806	0.00876206	0.134649	0.0105202	0.132702	0.0107583	na	na	0.76875	0.0504803	0.957494	0.00176463	0.0778433	0.0013856	23.5	239	0	0	0	0	6.72109	14.4475	5.39189	27.6126	4.3442	21.3242	-0.553244	0.20442	0.237538	0.0414903	0.185417	0.00492477	0.264583	0.00862847	0.25	0.25	12.75	10.9167	4.86805	24.2094	-1.19515	0.740924	0.105347	0.000103569	na	na	0.495661	0.0590051	
-0.477635	0.78571	-4.99898	12.3344	-1.22237	0.650292	-1.14945	0.809023	-1.58933	0.715641	-1.48009	0.925443	1.57081	0.824326	0.101736	0.0107528	0.156388	0.0184675	0.180438	0.0114885	na	na	0.75	0.0396296	0.945696	0.00185627	0.107105	0.00109204	23.5	239	0	0	0	0	6.72109	14.4475	6.47406	29.4956	4.90325	21.5077	-0.223992	0.134193	0.385797	0.0178616	0.195833	0.00858796	0.297917	0.00964699	0.75	0.916667	12	28	5.68865	25.2956	-0.75152	0.512279	0.115868	0.00138527	na	na	0.244519	0.00910782	
-0.82101	0.978727	-3.17943	22.7556	-0.774149	2.69956	-0.895395	2.70225	-0.902633	4.06583	-1.04967	4.20219	-0.901374	13.8254	0.32288	0.155388	0.387823	0.140461	0.34576	0.144812	na	na	0.6125	0.0558102	0.870035	0.0276469	0.11467	0.00195602	23.5	239	0	0	0	0	6.72109	14.4475	5.08676	5.87723	5.98813	26.4434	-0.353016	0.202729	-0.30895	1.83204	0.302083	0.0425174	0.38125	0.0854803	0.5	0.333333	10.5	67.6667	5.53744	12.704	-0.377741	3.79081	0.183299	0.0298777	na	na	0.739317	1.09228	
-1.10229	0.186706	-6.04067	11.3436	-1.16757	0.107602	-1.31174	0.125945	-1.56005	0.227814	-1.71301	0.297817	1.4571	7.53371	0.106213	0.0102129	0.169559	0.0181714	0.19684	0.0169382	na	na	0.739583	0.0330266	0.922422	0.00983652	0.0933005	0.000110008	23.5	239	0	0	0	0	6.72109	14.4475	5.04825	10.121	3.59115	3.37993	-0.500987	0.0696502	0.237617	0.376923	0.2375	0.0330324	0.302083	0.0425174	1	2	12.25	42.9167	4.3197	4.86704	-1.11785	0.104	0.13566	0.0124206	na	na	0.449839	0.251454	
-1.32154	0.329985	-4.28557	1.81753	-1.53816	0.120175	-1.6942	0.131877	-2.01214	0.263413	-2.18296	0.341598	0.717442	3.75256	0.0561404	0.00558941	0.0896739	0.0140497	0.0813037	0.0049821	na	na	0.691667	0.0230556	0.934324	0.00040332	0.0847003	0.000340644	23.5	239	0	0	0	0	6.72109	14.4475	4.39976	4.33599	3.68232	15.8428	-0.586777	0.079216	0.373158	0.242294	0.239583	0.00210069	0.345833	0.00506944	0.5	1	13.5	29.6667	4.04104	9.15125	-1.46044	0.30312	0.126111	0.00105226	na	na	0.296027	0.00353553	
-1.06337	1.06945	-7.55454	41.6553	-1.21587	1.37167	-1.36003	1.69949	-1.58853	2.01614	-1.72764	2.47333	2.03751	4.57868	0.0930556	0.0127855	0.144559	0.0253087	0.133888	0.0198702	na	na	0.752083	0.0361285	0.94865	0.00133816	0.0957303	0.00259562	23.5	239	0	0	0	0	6.72109	14.4475	4.77789	7.24493	2.74038	9.19556	-0.449433	0.211381	0.491906	0.211517	0.204167	0.00969907	0.29375	0.0176563	0.5	0.333333	12.5	79	3.75914	7.07558	-1.36536	1.67878	0.112535	0.00233542	na	na	0.270679	0.0216134	
-0.744012	0.324709	-4.5045	20.2206	-0.961538	0.0872389	-1.03634	0.0559124	-1.21774	0.2082	-1.30219	0.182862	0.496233	7.16974	0.136038	0.00581873	0.183658	0.00631898	0.199631	0.00466074	na	na	0.697917	0.029184	0.907993	0.00478274	0.103687	0.000507954	23.5	239	0	0	0	0	6.72109	14.4475	5.17061	3.67057	4.67437	10.1474	-0.323022	0.0521517	0.134031	0.705416	0.275	0.020463	0.36875	0.0277025	0.25	0.25	10.75	23.5833	4.92249	5.11655	-0.744919	1.1314	0.150521	0.00543339	na	na	0.298116	0.00795341	
-0.913091	0.565751	-6.4039	27.8972	-1.01	2.59028	-1.13228	2.51703	-1.23648	3.39751	-1.35099	3.32312	0.771158	2.84457	0.0721857	0.00329923	0.121867	0.00970465	0.12266	0.00462923	na	na	0.727083	0.0241377	0.948632	0.001932	0.0999354	0.00270624	23.5	239	0	0	0	0	6.72109	14.4475	5.03065	9.0147	4.25949	21.9673	-0.37092	0.0969383	0.353881	0.172833	0.197917	0.00557292	0.24375	0.00682292	0.25	0.25	11.5	63	4.64507	14.7799	-1.12046	0.473427	0.112153	0.00364889	na	na	0.246172	0.0129949	
-0.92509	0.299567	-5.7057	37.2047	-1.4986	1.11748	-1.53601	1.10661	-1.93975	1.51921	-1.94828	1.4499	2.33981	2.18962	0.0645833	0.00557292	0.107737	0.0157381	0.122975	0.00503705	na	na	0.7125	0.0372917	0.930294	0.00202717	0.0956153	0.000908865	23.5	239	0	0	0	0	6.72109	14.4475	4.74085	2.39607	2.40104	0.125309	-0.382445	0.0355114	0.571291	0.0281713	0.2375	0.0122917	0.247917	0.00844329	0.75	0.916667	15	152	3.57094	0.713284	-1.3613	0.355777	0.129514	0.0033601	na	na	0.225324	0.00353834	
-0.792375	0.880376	-6.28881	36.4263	-1.20162	0.812292	-1.25882	1.10396	-1.47868	1.08359	-1.53173	1.47034	0.935645	1.36162	0.0766996	0.00627983	0.145844	0.0221663	0.145561	0.0174442	na	na	0.741667	0.0308333	0.950278	0.000808088	0.0993177	0.00193611	23.5	239	0	0	0	0	6.72109	14.4475	4.96121	3.41918	4.02557	1.27988	-0.328801	0.158384	0.173516	0.0331102	0.208333	0.00861111	0.258333	0.0175	0.5	0.333333	12.75	104.917	4.49339	2.00912	-0.842408	0.743559	0.110764	0.00243649	na	na	0.263676	0.00607878	
-1.05026	0.828564	-7.3798	98.8432	-1.6818	1.61048	-1.73127	1.78053	-1.84361	2.37994	-1.9081	2.40484	0.722996	9.57314	0.192251	0.046478	0.260277	0.0516082	0.262989	0.0328441	na	na	0.6875	0.0572917	0.911285	0.00702516	0.122959	0.00589877	23.5	239	0	0	0	0	6.72109	14.4475	4.65595	4.16213	3.93296	2.8736	-0.445998	0.163292	-0.0475386	0.984222	0.23125	0.0215914	0.325	0.0693519	0.75	0.916667	14.75	186.917	4.29446	1.12458	-0.824869	1.20825	0.14625	0.00978547	na	na	0.7412	1.15195	
-1.20549	0.236419	-6.89386	7.97556	-1.36619	0.333515	-1.52626	0.37256	-1.77416	0.339385	-1.93512	0.370246	2.29511	4.93667	0.0940972	0.00588011	0.157027	0.0146965	0.147852	0.00874655	na	na	0.770833	0.0274769	0.963905	0.000588739	0.0853785	0.000571255	23.5	239	0	0	0	0	6.72109	14.4475	4.4325	3.61097	2.13739	2.47454	-0.511476	0.0317103	0.540599	0.126793	0.172917	0.00126736	0.264583	0.00196181	1.25	1.58333	13	47.3333	3.28494	1.80859	-1.54821	0.504505	0.0985069	0.00109415	na	na	0.256837	0.00983999	
-0.51525	1.02206	-5.55738	34.7981	-1.12347	1.34251	-1.09794	1.56549	-1.46414	1.82639	-1.40049	2.08113	1.60755	2.88027	0.124653	0.00844956	0.222623	0.0296004	0.194057	0.014615	na	na	0.6875	0.0250694	0.915543	0.00390773	0.115065	0.00263294	23.5	239	0	0	0	0	6.72109	14.4475	5.99431	18.1428	4.38676	8.89774	-0.21213	0.17773	0.405775	0.188815	0.2625	0.0189583	0.322917	0.0235822	0.75	0.916667	12.25	82.9167	5.19054	12.8002	-0.83717	0.26758	0.142292	0.00719189	na	na	0.238523	0.0211482	
-0.639009	0.518842	-3.99916	12.0748	-0.916907	0.844205	-0.9684	0.91204	-1.21591	1.02654	-1.24794	1.12271	1.64615	5.1014	0.111075	0.00449643	0.184614	0.00680911	0.159729	0.0129401	na	na	0.677083	0.0280266	0.928535	0.00183516	0.110334	0.0013482	23.5	239	0	0	0	0	6.72109	14.4475	5.499	10.0827	3.85285	2.93233	-0.256416	0.106493	0.352391	0.173063	0.225	0.00935185	0.31875	0.0179803	0.5	0.333333	11	33.3333	4.67593	5.23215	-0.893209	0.250484	0.131215	0.00306131	na	na	0.278052	0.0257888	
-0.473733	0.318249	-2.72048	0.108876	-1.24125	0.637981	-1.16115	0.574938	-1.47453	0.582266	-1.38501	0.531153	0.974989	3.22359	0.128015	0.00299324	0.223364	0.0107915	0.186249	0.00176806	na	na	0.68125	0.0218692	0.919572	0.00177815	0.113556	0.00018117	23.5	239	0	0	0	0	6.72109	14.4475	6.08715	15.6268	5.11216	10.0496	-0.219563	0.070127	0.239443	0.252986	0.260417	0.00441551	0.325	0.00490741	1.25	1.58333	12	38	5.59965	12.0323	-0.616212	0.0555095	0.140347	0.00126015	na	na	0.226464	0.00250702	
-1.09011	0.503143	-6.98665	34.4035	-1.11967	1.84656	-1.286	1.87877	-1.45821	2.49025	-1.61165	2.50316	1.83806	17.7348	0.111806	0.0187056	0.160602	0.0287709	0.161063	0.0245084	na	na	0.727083	0.0241377	0.957061	0.00111407	0.0952336	0.00207018	23.5	239	0	0	0	0	6.72109	14.4475	4.6658	6.74845	2.82774	10.8641	-0.445268	0.0695508	0.185377	1.56663	0.164583	0.000943287	0.260417	0.0126562	0.5	0.333333	12.5	73.6667	3.74677	4.37259	-1.10283	3.13833	0.104375	0.00274374	na	na	0.49722	0.159302	
-0.846503	1.8279	-3.90356	31.5532	-1.13543	2.11469	-1.22958	2.60922	-1.39021	2.76004	-1.47012	3.4053	2.47155	7.24046	0.181213	0.0314702	0.275174	0.0586925	0.27932	0.0500988	na	na	0.604167	0.0019213	0.881127	0.0057595	0.111311	0.00479134	23.5	239	0	0	0	0	6.72109	14.4475	4.80634	5.90595	2.33479	2.62637	-0.315196	0.374623	0.517935	0.0953774	0.31875	0.0160359	0.389583	0.0236748	0.75	0.916667	12.25	76.25	3.57056	2.45605	-1.25823	1.48643	0.174687	0.00821335	na	na	0.368092	0.0292481	
-1.04442	0.359093	-6.88452	31.8747	-1.39678	0.503096	-1.5007	0.622681	-1.81514	0.633168	-1.90493	0.739077	2.39128	2.63816	0.039894	0.000761838	0.0761509	0.00273548	0.0917374	0.00400036	na	na	0.727083	0.0218229	0.952734	0.00193285	0.10484	0.00214248	23.5	239	0	0	0	0	6.72109	14.4475	4.74235	5.42663	2.35107	1.33559	-0.437223	0.0518033	0.568813	0.00510584	0.170833	0.00858796	0.258333	0.0308333	0.75	0.916667	13.75	92.25	3.54671	2.72157	-1.44064	0.312573	0.108021	0.00437668	na	na	0.333082	0.0572412	
-0.676989	0.957839	-6.37613	16.3773	-1.20944	1.379	-1.23198	1.54684	-1.56226	1.67587	-1.55436	1.87881	2.33062	3.94593	0.0881579	0.0205609	0.115909	0.0294972	0.161107	0.0226857	na	na	0.75625	0.030897	0.948284	0.0020021	0.103665	0.00253135	23.5	239	0	0	0	0	6.72109	14.4475	5.12674	5.24346	2.79611	1.97815	-0.251533	0.183263	0.520367	0.125387	0.195833	0.00858796	0.29375	0.0243229	1.25	2.25	12.5	57	3.96142	2.62432	-1.11869	1.14773	0.112882	0.00284459	na	na	0.332847	0.0556223	
-1.27886	0.0562375	-5.86704	8.99585	-1.62872	0.360182	-1.75418	0.316921	-2.10685	0.446425	-2.22513	0.366874	2.65921	0.315862	0.168019	0.0241496	0.299413	0.0699619	0.214546	0.0193266	na	na	0.745833	0.0458102	0.947813	0.00293645	0.0784561	0.000223247	23.5	239	0	0	0	0	6.72109	14.4475	4.40325	3.81915	1.74404	2.1895	-0.554868	0.0114094	0.745779	0.0544012	0.197917	0.00557292	0.275	0.0158333	1	2	15	104.667	3.07364	2.92536	-1.80719	0.054241	0.114063	0.00203181	na	na	0.255995	0.0080578	
-0.676155	0.183654	-4.37149	6.30823	-1.11747	0.274528	-1.13193	0.25634	-1.36851	0.283457	-1.38127	0.243554	2.4827	5.67057	0.0954496	0.00489277	0.172495	0.0162897	0.148451	0.00298628	na	na	0.722917	0.0318229	0.934813	0.00324808	0.106855	0.000240485	23.5	239	0	0	0	0	6.72109	14.4475	5.7849	13.8193	3.3022	1.79931	-0.309188	0.0570538	0.527873	0.0727705	0.216667	0.0109259	0.28125	0.0115914	1.5	1.66667	11.25	22.9167	4.54355	6.39164	-1.07037	0.0102283	0.126076	0.00268874	na	na	0.222703	0.0126477	
-1.03769	0.246813	-5.83277	14.3681	-0.908757	0.833867	-1.09074	0.867581	-1.21795	1.13665	-1.39675	1.18538	1.42489	3.83579	0.128783	0.0334454	0.168048	0.0391639	0.168487	0.0326193	na	na	0.720833	0.033588	0.941823	0.00256747	0.0896773	0.00129406	23.5	239	0	0	0	0	6.72109	14.4475	4.69713	4.42432	3.27224	7.20278	-0.432398	0.0360903	0.319967	0.463784	0.195833	0.00858796	0.285417	0.0244618	0.25	0.25	11.75	68.9167	3.98469	4.8546	-1.19062	1.13417	0.11875	0.0036902	na	na	0.445363	0.198176	
